mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
-1.66875130890066, -0.0546366363602849, -0.104564212238444, -1.37829943847334, 
1.76916966814238, -1.44695791251966, 0.985918589804293, -1.28121029926413, 
0.166882520296704, 0.194014195638793, -0.316956496755549, 1.86449580090845, 
0.762028456386254, -0.682057175454384, 0.599679528267677, -1.365495273555, 
-0.483225080113143, 0.598094734022439, -0.148061176035106, 0.475560546599702, 
-0.933899732607896, -1.42418677512678, -0.0885236992507425, 0.0508217227319432, 
-1.06309075375863, -0.0493646477679178, -1.46859641081749, -0.596085963439003, 
0.65354370908292, -1.2445136390781, 1.35991585811368, -0.735348663298037, 
0.367070689478456, -0.404009367039274, 1.87425017499469, 0.888224190697822, 
-0.0947499067182354, -2.01275094281935, 1.43904051319066, 0.0436151062081746, 
-0.893470453220995, -0.487864823941734, 1.77164102510255, 1.07431448795557, 
1.30786723965982, -1.28036741089708, -0.647347733501434, 0.525655324496499, 
-2.40533376653926, -0.204266199102607, 0.992365814118256, 0.0919173439319582, 
-0.396198395872764, 0.0515150303561605, 0.332634768800088, -1.58192132491472, 
0.500382511273081, 0.878485488069501, -1.75907665265777, -2.18910117885254, 
0.157564484036894, 1.36310730100552, -1.49079107781571, -0.90523809075468, 
-0.267833717017378, -1.42001021254059, -0.342103982163676, -1.50304125033951, 
0.0339597654154604, 1.87745130363787, -0.357991534853879, -0.517664219102239, 
-0.916291114760889, -0.613536650389251, -0.529239737201062, -0.45404283140727, 
1.52330170393953, -0.419402246494073, 1.03352816591378, -0.954197223091718, 
-0.636309866755557, 0.687344433254744, -0.829171174447891, 0.708095814857565, 
0.347232978305347, -0.433600183009263, -1.02297161911341, 1.35013198391308, 
0.383860074822305, -0.0689276905311513, 0.77064985829108, 0.200412123038881, 
-0.712311165116051, -0.0459852008384089, -0.636730341909927, 
-0.0700036585811941, 0.605430224223064, 1.03885167781093, -1.47224300749867, 
0.504429718044846, 1.13552486006026, 0.475774291750164, -0.212297690884652, 
0.886224423793516, 0.297130249093699, -1.20165033742787, 1.38757380045319, 
0.354530985343003, -1.1384841469567, 1.36124629533056, -0.591272181310257, 
2.13855568959306, 1.68016471179903, -0.548424181153819, 0.497091183283941, 
0.0448575144037863, -0.590478698158853, 0.250837762744523, -0.0396438646443622, 
-0.88885923359758, -0.836899355230368, 0.861762080036024, -0.190877722830787, 
-1.29104121202387, 1.42064250338007, 0.435444514455671, -0.726050254262648, 
0.910425415378395, 0.9284506588531, -1.03240999568566, 0.965629332787826, 
-0.321967411953081, -0.964679777152441, 0.578611656584607, 1.20500873741619, 
-0.123215358967959, -1.13723424373024, -0.0215786630380525, -1.94263249804586, 
-0.542434907805785, -1.19335485417075, -0.430391090974561, 0.91138235482385, 
0.350156225706806, 1.00446173869612, 0.126669365862782, 1.174709580089, 
-2.37101127781412, -0.0490390470024163, -0.795403525771943, 0.317372555874939, 
0.0749661053561526, -0.907610011434638, -0.529638723583348, -0.851518001583166, 
-0.141738215471462, -0.651977817390769, 1.23470363183592, 1.55433607429217, 
0.170667408173301, 0.123885726474269, -1.64434925148566, -0.662978372633118, 
-0.461090723031217, -0.50255491152853, -0.0536048510871298, -0.638951131559011, 
0.198455646456974, 1.46837548825755, -1.87177527600011, -0.166728705699538, 
-0.228225680228198, 1.35399121013754, 0.441172895776351, -0.743135107859834, 
0.0883700605222617, 1.75210606545209, 0.375345429713644, 1.37592437673939, 
1.15580266137952, 1.24983846187794, -0.25459488095736, -0.0347576554546934, 
0.394398092987763, 1.13445754813526, 0.345193890456553, 0.659488349217799, 
-0.0944188682177514, -1.21953593598786, 0.181383200787701, 0.746178389644545, 
0.969943582442455, 2.40415073273558, 0.606843111586555, 1.09081649783078, 
2.43976999006262, 1.13359590711866, 1.07691215320497, 0.668469099712256, 
-0.344157066792307, 1.99130685142381, 1.11829252852879, -0.97613919472858, 
0.643026713462714, 0.215676389671956, -0.339950413812133, 0.705024704647718, 
-0.474104132066416, 0.236028571997661, 1.91429522970155, 0.430743658308725, 
0.515536414741507, 0.779026049839778, 1.60044112409887, 1.02565206351599, 
0.365090142212609, -0.595893065035488, -1.72253893099516, -1.97280807110917, 
-2.06038579277375, -0.461750890014171, -0.713406463451772, -1.38548820546131, 
1.00739905185581, 0.5042068453018, 3.21267975492397, -0.888908881492605, 
0.413591426213227, 0.559712805552996, -0.611636094022489, 0.688411751399282, 
-0.14649912183949, 0.482641795197006, 1.18711219884395, -0.601066232500492, 
0.185284127756491, -0.47050336172838, 0.146013476701941, -0.264749699802987, 
0.188692429854261, 0.598007986772874, -0.338917959354222, 1.45172511942355, 
-1.23273075795005, -0.723383582842902, -0.60671837887955, 1.01639730066349, 
-0.740585455981958, -0.0523181468527907, 1.28089319072593, -0.0474296189754085, 
0.508519097053828, -0.267821102991415, 0.0398853407422647, -1.24098621162564, 
0.794004852126072, -0.446157008481698, 0.382121226538247, 0.595222146901501, 
1.38509768908709, 2.25307488119919, -0.0832313062287105, -1.77233129704086, 
-0.670293762160982, 0.657556618957079, -1.477015503793, -0.737813018232559, 
2.39881862088146, -0.301845482864036, -2.14857562806217, -2.66678052145865, 
-0.0106910652029009, 0.317376921012531, 0.375745413290031, -2.49864385866764, 
1.19448703042877, -1.48038242113837, -1.12509680278225, 0.816471758937666, 
1.08815982989385, -1.5289565017151, -0.134845540375996, -0.527374737119428, 
-0.15375176984334, 0.209065571970181, 0.979338453218074, -1.06218730368519, 
0.495201013732733, 1.75652829704163, 0.152252677094943, 1.37895924499684, 
1.04832916489245, 0.573094199912166, -1.20478944533759, 0.403583200808387, 
-0.348446304149134, -0.801522165554527, -0.81122616325609, -1.72458496986201, 
0.391291152481192, 2.10807349582783, 2.70244897350942, -0.743808737503672, 
-0.151015843002714, 1.87926082592722, -1.28951265414183, 0.755122559434736, 
-1.16214274250675, 0.447304288865638, 1.68118395920352, -0.00261955916135549, 
-0.160099625318756, -1.18744926016926, -0.264005943834158, 0.230700726071344, 
-1.1259247391431, -0.569683079326998, 0.468031444186449, -1.20282133970016, 
-1.84327565792097, 1.24943013362699, -0.511787501907267, -0.746566077969587, 
-0.378446421815947, -0.803368855026534, 0.417865581491691, 1.79341433522068, 
0.26409047782683, 0.605441057395482, 0.45128110613598, -0.562530663179845, 
0.392656210264859, 0.111467614225646, 1.52781655825999, -1.29934294705863, 
-0.834412249475258, 0.35883962229811, -1.23133683097613, -0.23037522352762, 
-0.521077089466837, -0.421793117282924, 0.030340773059256, 1.35906696932771, 
-0.0825650720468235, 1.34576689047353, -0.411415552547723, -0.194329260501406, 
-1.48319664818135, 0.735095557084836, -0.263745823979099, -1.74878659133398, 
0.126406587766071, -0.0602041261487248, -0.38108086298233, 0.334777291204063, 
-0.248881853507423, -1.24788491036225, 1.12613409584684, 0.810357019968002, 
-0.0795524488547757, -1.19860532104455, -1.67747942776912, 1.10989557081391, 
-0.0384296778972253, -0.255613214307645, -1.28518675868601, 0.371837400518321, 
1.49270439168663, 1.16290219936318, 0.00148984772639196, 1.5508449173394, 
0.875970067145784, -0.438684970869875, 1.55947089253442, 0.911155227038076, 
-0.155098554326514, 0.891235757012487, -1.77229289186916, 1.29390522129632, 
0.124787710929598, 2.29086385359047, 0.766498080920047, -0.230505650042919, 
0.834413029714594, -0.714248028358318, 0.918335873339182, -0.0489766572955574, 
0.299475304077051, 0.800005438922746, 0.525587612173162, 1.01222458081234, 
-0.278965611010812, 0.961868382158192, -0.0170167650911585, -0.886265209893355, 
1.67787251439837, -3.21925760835606, 0.204913731129903, -0.592802272835755, 
-0.779918028643823, 0.677142510835964, 0.052909838743468, 1.22085028453541, 
-1.56900913317585, 1.06534268506644, -0.355383242809868, 1.58511884329036, 
-0.717122308471807, -0.158095891259992, -0.406501299873156, -1.17737352055994, 
-0.542678806725256, 1.82383497081382, -1.31187516431272, -1.16769568080602, 
1.05929584882508, 1.0676043867457, 0.813150216925768, -0.168597115364882, 
-0.240970346549545, 1.03962336037242, 0.435328570168712, 2.95055483814473, 
0.418066789329639, -0.204466947405054, -1.18628123569538, -0.227553134848761, 
-0.590003250505535, -0.283948707938273, 0.691067501078233, 2.37436786793113, 
-1.09219334691434, -0.0770568011426146, 0.186150125798578, 1.24652353724336, 
0.165112063853873, -0.0165900172077135, -1.57142543342553, -0.538906003463708, 
0.768944629412069, 0.616689234437146, -0.412716446688292, -0.508828066421836, 
-1.95804734659894, 0.963896619065698, 1.20377376626009, 0.747819664923975, 
1.28910698407608, -1.87830311885943, 0.306981159472601, 1.02658576952387, 
-1.80989452879677, -0.0675248342227841, -1.06099107959419, 0.992901600917604, 
0.580019168337253, -0.0527635588667927, 1.34869055114932, 0.719460396716753, 
0.775616040122327, 0.231961194791665, -0.458105324418682, -0.781066924579751, 
-1.18739744160313, -0.56619777653434, 0.571816107427714, 1.36381730711199, 
-0.0497509579704387, -0.69808751382932, -0.913188522942405, 0.678957296137623, 
-1.49352131401039, -0.820553672024877, 0.0311969375200615, -0.893225370354157, 
-0.798753559188076, 0.352662685592297, -0.536569145075096, -0.499131384408978, 
0.228210997000339, -0.18406851828185, 0.360657688757154, 0.254052656850574, 
1.30479229554485, -0.33223160759803, 1.39506661276717, -1.18410176434694, 
1.39849899259026, 2.15994602407495, 1.49104833403012, 1.75627881821617, 
-0.306864530739091, -2.73884750185332, 0.832626989973982, -0.550757895374225, 
0.757607969753161, 0.655935749561736, 1.97208184672813, -0.890644601228772, 
0.799155756434381, 0.274663639585399, -0.0334106351905933, 0.3557136661583, 
-0.781398420172828, -0.557303142504058, 0.487235562838844, -1.12373814632611, 
1.38428299498688, 1.22336608294264, -0.374852338019974, 0.4558827588824, 
-0.915896384059884, 0.999596054096176, 1.34393449781945, 1.72028422308617, 
-0.516507097208499, -1.31014918855517, 0.544493117990203, 0.643461311274171, 
0.399708069876524, 0.592514405843263, 1.01360170765755, -1.0352825973713, 
-1.42910389966805, -0.864113680543103, 0.346075018390751, -0.600231623758462, 
0.17242214023631, -0.745165906687219, 0.725579641940163, 0.795610035434541, 
1.31172361398803, -1.35443102046441, -1.64394366809071, 0.0264113401099094, 
-1.55242154199973, -1.82628596961166, -0.758349000617865, 0.775350795572757, 
-1.37743512478713, 0.243966967494876, -0.336366390049439, 0.11832122136791, 
-0.922686401783667, 1.02605231235859, -0.17985249047221, 1.33317208929852, 
0.00494289068432445, 0.0900710280781374, -0.712131620170434, 
0.0811452603772141, -0.742669631852486, 0.199410912780056, -0.813543601519008, 
-1.489269463569, 1.06105540855988, 1.47359183420802, 1.00760381439157, 
-0.560475432883779, -0.387769564793811, 1.92591636217394, 0.928029323426633, 
1.09914572586062, 0.924978271776694, -0.568437355912635, -0.91556886499482, 
0.936593583501319, 0.732452022116787, -0.405286770228943, -0.912915161776658, 
-0.654528763466536, -0.202881494216518, 0.357126289742462, -2.27071976555176, 
0.854258627959226, -1.21317595420581, -0.652861178458288, 1.29219120854555, 
-0.692168175371422, -0.402921700428366, -0.47300080271765, 0.591831943388099, 
0.686135755980637, 0.519369884757882, -2.3321324434386, -0.640532628906506, 
-1.42079961603118, 0.090103011925764, 0.211107626723182, 0.615561728775761, 
-0.524241616191506, -2.00603548553328, -1.23854738387686, -0.605256171863268, 
2.88661720034545, 1.3096541969862, -0.566956641983677, 1.04805014982728, 
0.0744287249443867, -0.749780825557147, 0.140076517436384, -1.00856940901641, 
0.709941940541369, -0.629906052601188, -1.37707130465662, -0.0925222702016019, 
0.0747405946406034, -0.0474054787589629, -0.158463358615753, 
1.11000552264674, -0.324955583327047, 0.891040617540088, -0.662937087814526, 
-1.72400446614808, 0.141185923296201, -1.62456573685441, 0.599602598952992, 
-0.637964881897795, 0.298667030539123, -0.0593536351928827, 0.143687636424582, 
0.532192426907456, -1.47145588219127, -0.476206480034043, 0.380978237376341, 
-0.69314718871012, 0.597058198218267, -0.852898026970414, 0.00512626662809428, 
-0.86973631347472, 1.03085688242855, 0.688095203468658, 0.635871897852482, 
-0.497019269214818, 0.0823354197586623, 0.340041840761089, 0.770156998254973, 
0.0205897261707485, 1.56180981672805, 0.545203869902535, 0.370638694583601, 
-1.35457111829666, -0.503845190573789, -0.0360440130512668, 0.875563962013973, 
0.113221351549002, 0.246709393093689, 0.256075966906955, 0.894028280193386, 
0.404470898916795, 0.309525041642159, -0.254319859912827, -0.615970787517115, 
-0.074562703788877, -0.41011621802026, -0.697122187869298, -0.749641997013632, 
-0.79145489417802, -2.27604764310223, -0.585805206345934, -0.409767548809606, 
-0.801505226787575, -0.244367188959519, 1.1176375310577, -0.652998701431889, 
-0.300367282681519, 0.320467330292346, 0.842807521570097, 1.6021251382596, 
0.836830080018893, -0.189579352893097, 0.128031253859155, 0.362864169191858, 
-0.567256253517647, 0.989207765886708, -0.706667029331109, -0.175124576770968, 
-0.424549330165308, 0.410003162669221, -0.607306062356737, 0.0559163102014219, 
0.901136445537419, -0.234763391434892, 0.842622920028165, 0.104099651932929, 
2.2836699886627, 1.59764142495227, -1.41044000362874, 2.13945768797, 
-0.0715351519131579, -0.0519945416328841, -1.30390849073807, 
1.54001856912023, 0.604201063998773, -1.79720801542552, -1.18897030631201, 
1.08774041688251, 0.623554233353156, 1.7609556719523, -0.122626063759686, 
-1.47677616405455, -1.61116909237532, -0.281302068923807, 0.631357832615458, 
0.736095881063498, -1.81523368627223, 0.63111008759533, 0.0418161734689072, 
1.29601867963721, -1.57566851207151, 0.225576838791768, 0.378583680017591, 
-1.58453967285879, -1.69413729392224, -0.801879254169525, 0.0293916912709216, 
-2.14392919227811, 1.17721694816566, -1.14387510093522, -1.64098966634324, 
1.44322942355622, -1.33782022996476, -0.683752987171692, -0.5181252828756, 
0.930258491868561, 0.301878614351513, 0.215078032134207, 0.470515097315938, 
0.562257358872782, -0.156017784282402, 0.599204561945801, 0.961102509915844, 
0.0673390612104634, -0.216355814443879, -0.43047622775245, -0.524873951794381, 
0.0590474678322344, 0.253646544116928, -1.30044978383308, 0.342891794571211, 
-0.397324501897651, -0.508257132369385, -0.549498051891893, 0.170648156020564, 
-0.256330829323772, -0.491423516723139, 0.37979654152956, -1.09445988142523, 
-0.0655844058835304, 0.657019172667632, 1.6695979211633, 1.16387849091587, 
0.375720568479063, -1.48458979419871, -2.18967048757054, -0.318682586751425, 
1.33730650018428, 1.26892833195897, 1.85143770295766, -0.0273296062674023, 
0.875076890352205, 1.09311245971177, 0.0693463657350439, 1.21624435700449, 
0.134659106374681, -0.53683836681376, -0.347844090533099, 1.09526178371523, 
0.652360477669905, -1.23108737471282, 0.539171497726049, -0.494238122579176, 
0.124490157585335, -0.509299735455496, -0.0772667971121608, -0.792613142264158, 
1.46189385927813, -1.22771685456821, -0.977642681209529, 0.6305971814161, 
1.16538095521843, -0.0741061895629622, -1.09182260836887, 0.0537035096744579, 
-1.89420456758804, -0.768623044226695, -0.417682293299316, 0.570527364295584, 
0.752919873904355, -2.34794086190941, -0.907150312899099, -0.669763555646928, 
-0.929776554335799, 0.313461959128394, 0.189846145109221, 1.75053582794777, 
0.895626301682976, 0.126913638430851, 0.934590598482831, 1.15335079258903, 
-0.122252872203954, -0.295739801613337, -0.73785000230113, 0.906768436545686, 
-1.1977458350427, 0.445123170152248, 0.233072478727802, 2.35232533391004, 
0.656255429025767, 0.547721177904195, 0.0993178602533347, -1.34437371176918, 
-0.089182379992905, -1.60286084783953, 0.515751746675671, -0.476724571977531, 
1.08416172101826, -0.919077787181523, 1.91301090763744, -0.475766534697361, 
0.202237442427974, -0.341041379825229, 0.654086014996256, -0.413943775445718, 
0.206515018271976, 1.65709313586633, -0.922323548264105, -1.66472108441517, 
-1.81701200887463, 1.52741878439326, 1.05961131781121, 0.110566546446104, 
-0.945638371594518, -0.153868660273443, 0.343518799068212, 0.631114349423636, 
-0.257630619338951, -0.627955526969317, -1.33118933524908, 1.10732693035688, 
1.22010318067871, 0.297718796169915, -0.168857013458534, 1.38537718016078, 
-0.240138273578894, 0.760839135278171, -0.71101667357226, 0.818697105008903, 
0.575521182603167, 1.33745341688507, -1.14335527108118, 0.94881813991863, 
